What3Words,Latitude,Longitude,Variety,Mismatches,Matches,Identified,Size,Pomiferous
abacus.expensive.smart,50.734732,-3.672099,Sweet Alford,0,20,Yes,8,https://pomiferous.com/applebyname/sweet-alford-id-7653
abandons.fabricate.goggles,50.772087,-3.742345,No Match,NA,1,No,1,
actual.debut.catapult,50.765915,-3.765076,Bulmers Norman,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bulmers-norman-id-6958
admire.shun.dinosaur,50.734409,-3.671886,No Match,NA,1,No,1,
again.intrigued.repeated,50.772868,-3.743496,Bulmers Norman / White Muscadet,1,18,Yes,4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
agreeing.jets.fallback,50.734975,-3.671417,No Match,NA,1,No,1,
aimlessly.change.equipping,50.765268,-3.76482,No Match,NA,1,No,1,
airbase.vanish.televise,50.735029,-3.671076,No Match,NA,1,No,1,
airtime.skid.lentil,50.734004,-3.671886,No Match,NA,1,No,1,
alienated.fault.qualified,50.766023,-3.764948,No Match,NA,1,No,1,
alleyway.concerned.camera,50.772572,-3.742174,No Match,NA,1,No,1,
amazed.describes.formally,50.772383,-3.742601,No Match,NA,1,No,1,
animals.unleashed.downfield,50.767262,-3.767976,No Match,NA,1,No,1,
answer.simmer.gives,50.765834,-3.765247,No Match,NA,1,No,1,
arise.mills.securing,50.767235,-3.768061,Sweet Alford,NA,1,Yes (with mismatch),1,
atom.earpiece.ditched,50.766831,-3.768317,No Match,NA,1,No,1,
attends.centrally.lace,50.765052,-3.764436,No Match,NA,1,No,1,
avocado.squad.clef,50.734463,-3.672141,No Match,NA,1,No,1,
awoken.instincts.paid,50.73422,-3.672013,No Match,NA,1,No,1,
backup.formless.unloaded,50.735298,-3.671247,Chisel Jersey,0,17,Yes,2,https://pomiferous.com/applebyname/chisel-jersey-id-7006
bands.proved.compress,50.7336,-3.672056,Sweet Alford,0,20,Yes,8,https://pomiferous.com/applebyname/sweet-alford-id-7653
barbarian.palace.crest,50.735136,-3.671247,No Match,NA,1,No,1,
bashed.glorified.refutes,50.772706,-3.74324,Yarlington Mill,0,18,Yes,4,https://pomiferous.com/applebyname/yarlington-mill-id-6792
beak.reputable.anode,50.766966,-3.767891,Spartan,1,18,Yes (with mismatch),4,
billiard.joked.factory,50.773003,-3.743539,No Match,NA,1,No,1,
bleaker.landmark.foal,50.734112,-3.672013,No Match,NA,1,No,1,
boardroom.limit.pest,50.734705,-3.672269,No Match,NA,1,No,1,
boards.vies.kicks,50.734894,-3.671119,Bramley,0,18,Yes,4,https://pomiferous.com/applebyname/bramleys-seedling-id-936
bother.silk.situation,50.734786,-3.672482,No Match,NA,1,No,1,
bracing.ratio.rotation,50.773165,-3.742942,Sweet Alford,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/sweet-alford-id-7653
breached.creatures.tedious,50.733924,-3.672013,No Match,NA,1,No,1,
brightly.handyman.nagging,50.773084,-3.743496,Ellis Bitter,1,16,Yes (with mismatch),6,
brisk.bulge.form,50.772841,-3.743582,No Match,NA,1,No,1,
broker.wicked.transmits,50.733573,-3.672354,No Match,NA,1,No,1,
brotherly.kiosk.busy,50.765564,-3.764863,Worcester Pearmain,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/worcester-pearmain-id-6776
browsers.speeding.slowness,50.772787,-3.743624,Herefordshire Redstreak,1,18,Yes (with mismatch),4,
buckets.brambles.indicate,50.767289,-3.767976,No Match,NA,1,No,1,
buffoon.loader.historic,50.765484,-3.764991,Lorna Doone / Court Royal,1,18,Yes (with mismatch),4,
buffoon.louder.historic,50.765484,-3.764991,Crimson King / Old English Round,1,18,Yes (with mismatch),4,
buildings.shelved.assets,50.772679,-3.742857,No Match,NA,1,No,1,
bungalows.reflected.spillage,50.734382,-3.672269,No Match,NA,1,No,1,
burn.allies.damage,50.734975,-3.671374,No Match,NA,1,No,1,
buying.voting.glitter,50.767289,-3.767848,Tremletts Bitter,0,19,Yes,6,https://pomiferous.com/applebyname/tremletts-bitter-id-7690
camp.occupations.level,50.734139,-3.672354,No Match,NA,1,No,1,
cares.recently.forkful,50.767181,-3.768104,No Match,NA,1,No,1,
carver.colder.walls,50.766777,-3.768402,No Match,NA,1,No,1,
century.awoken.tadpoles,50.735244,-3.671034,Golden Delicious *,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/golden-delicious-id-2984
chairing.starts.vipers,50.734031,-3.671971,No Match,NA,1,No,1,
charities.completed.superhero,50.734058,-3.672141,No Match,NA,1,No,1,
charts.drags.watchdogs,50.73449,-3.672226,No Match,NA,1,No,1,
chatting.perfumed.smarting,50.73546,-3.671119,No Match,NA,1,No,1,
cheered.chuckling.uptown,50.734193,-3.672226,No Match,NA,1,No,1,
cheetahs.alien.huddle,50.76551,-3.764991,No Match,NA,1,No,1,
childcare.enter.blinking,50.767208,-3.767848,Blenheim Orange,1,17,Yes (with mismatch),2,
chimp.achieving.hindering,50.772464,-3.742387,Yarlington Mill,0,18,Yes,4,https://pomiferous.com/applebyname/yarlington-mill-id-6792
chins.covertly.transmit,50.773219,-3.742942,Somerset Redstreak,1,20,Yes (with mismatch),8,
chins.hops.variation,50.767181,-3.767848,Sweet Alford,0,19,Yes,6,https://pomiferous.com/applebyname/sweet-alford-id-7653
cigar.offers.extension,50.767235,-3.768232,Sweet Alford,0,19,Yes,6,https://pomiferous.com/applebyname/sweet-alford-id-7653
clenching.tacky.sensibly,50.735163,-3.671289,No Match,NA,1,No,1,
cloth.covenants.potential,50.772464,-3.742473,No Match,NA,1,No,1,
clown.grinders.potential,50.765591,-3.765161,Kingston Black,1,17,Yes (with mismatch),2,
command.firewall.wiggly,50.734678,-3.67244,Fair Maid of Devon,1,19,Yes (with mismatch),6,
commander.betrayed.locator,50.773111,-3.743283,Somerset Redstreak,1,19,Yes (with mismatch),6,
commander.foot.flaked,50.73484,-3.672056,Bramley,0,17,Yes,2,https://pomiferous.com/applebyname/bramleys-seedling-id-936
comment.armrest.geologist,50.772518,-3.742558,Autumn Pearmain,0,19,Yes,6,https://pomiferous.com/applebyname/autumn-pearmain-id-412
committee.glimmers.icicles,50.765079,-3.764649,No Match,NA,1,No,1,
commuted.secures.object,50.764971,-3.764521,No Match,NA,1,No,1,
compiler.dined.trumpet,50.765295,-3.764436,No Match,NA,1,No,1,
connects.daydreams.crystals,50.734139,-3.671971,Queen Caroline,1,18,Yes (with mismatch),4,
contracts.televise.cosmetic,50.772626,-3.742771,Yarlington Mill,1,20,No,8,https://pomiferous.com/applebyname/yarlington-mill-id-6792
contracts.vibrates.hoping,50.734894,-3.671332,No Match,NA,1,No,1,
conveying.moth.thickens,50.765888,-3.764948,No Match,NA,1,No,1,
corrupted.flames.indicates,50.734705,-3.670991,No Match,NA,1,No,1,
couch.hers.repelled,50.766211,-3.764948,No Match,NA,1,No,1,
cowering.rumbles.airbrush,50.733897,-3.671971,No Match,NA,1,No,1,
cracks.skimmers.harmonica,50.734975,-3.671076,Sweet Alford,0,20,Yes,8,https://pomiferous.com/applebyname/sweet-alford-id-7653
crisis.pixel.attracts,50.76702,-3.768274,No Match,NA,1,No,1,
cropping.vent.translated,50.772356,-3.742558,Bulmers Norman,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bulmers-norman-id-6958
culling.just.tens,50.734058,-3.672269,No Match,NA,1,No,1,
currently.menswear.format,50.772518,-3.743283,Cornish Pine,0,20,Yes,8,https://pomiferous.com/applebyname/cornish-pine-id-1525
curving.veal.dares,50.735406,-3.671119,No Match,NA,1,No,1,
cycle.lobster.recorders,50.767154,-3.767635,No Match,NA,1,No,1,
dawn.roadshow.tank,50.733681,-3.672184,Bulmers Norman,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
decays.congested.notched,50.734975,-3.671161,Michelin,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/michelin-id-7411
decoded.pots.kilt,50.772841,-3.743368,Bulmers Norman,0,21,Yes,10,https://pomiferous.com/applebyname/bulmers-norman-id-6958
defers.patrolled.hiker,50.765079,-3.764692,Sweet Alford,0,20,Yes,8,https://pomiferous.com/applebyname/sweet-alford-id-7653
deflection.suits.starts,50.765888,-3.765204,No Match,NA,1,No,1,
denser.trombone.rocked,50.734813,-3.672354,No Match,NA,1,No,1,
depth.slamming.limo,50.765996,-3.765332,Golden Delicious *,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/golden-delicious-id-2984
detriment.agency.item,50.734894,-3.671204,No Match,NA,1,No,1,
different.hence.deeds,50.734543,-3.672099,Bramley,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/bramleys-seedling-id-936
discloses.freedom.bike,50.773165,-3.742814,No Match,NA,1,No,1,
disengage.habits.youth,50.772653,-3.742686,No Match,NA,1,No,1,
disposing.solids.insisting,50.73484,-3.671545,No Match,NA,1,No,1,
dissolve.leaps.modifies,50.733546,-3.67244,No Match,NA,1,No,1,
districts.hidden.torn,50.733735,-3.672269,Michelin,0,20,Yes,8,https://pomiferous.com/applebyname/michelin-id-7411
dives.certified.cooking,50.77241,-3.742515,Ellis Bitter,1,18,Yes (with mismatch),4,
divided.confining.quicksand,50.764918,-3.764649,No Match,NA,1,No,1,
divorcing.canoe.promoting,50.767316,-3.767891,Bulmers Norman,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bulmers-norman-id-6958
doctors.headed.escalated,50.767181,-3.768061,No Match,NA,1,No,1,
dozen.feelers.unsettled,50.772545,-3.742259,Bulmers Norman,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bulmers-norman-id-6958
drag.damp.heartache,50.733816,-3.672013,No Match,NA,1,No,1,
drawn.famed.enter,50.773138,-3.74307,No Match,NA,1,No,1,
drawn.famed.enter repeat,50.773138,-3.74307,No Match,NA,1,No,1,
dumpling.eased.sweeping,50.766265,-3.765247,No Match,NA,1,No,1,
dusted.welcome.gladiator,50.772841,-3.74243,No Match,NA,1,No,1,
duties.cautious.hunches,50.767289,-3.767763,Crimson King / Old English Round,1,18,Yes (with mismatch),4,
educates.heartless.intensely,50.734436,-3.672013,No Match,NA,1,No,1,
embellish.forever.ruled,50.772545,-3.742643,Chisel Jersey,0,17,Yes,2,https://pomiferous.com/applebyname/chisel-jersey-id-7006
emulated.wells.manifests,50.765403,-3.764692,Sweet Alford,1,20,Yes (with mismatch),8,https://pomiferous.com/applebyname/sweet-alford-id-7653
endlessly.myths.teaches,50.766993,-3.767422,No Match,NA,1,No,1,
entry.this.crusaders,50.734543,-3.671843,No Match,NA,1,No,1,
equipping.verges.typist,50.765133,-3.76482,Bulmers Norman,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
establish.entrust.caravan,50.773003,-3.742601,No Match,NA,1,No,1,
euphoric.receiving.connected,50.734651,-3.672397,No Match,NA,1,No,1,
evening.query.galloping,50.772733,-3.743112,No Match,NA,1,No,1,
expectant.ruler.northward,50.733816,-3.672099,No Match,NA,1,No,1,
explain.trembles.spoken,50.766804,-3.76836,No Match,NA,1,No,1,
explores.prancing.positives,50.766103,-3.765119,No Match,NA,1,No,1,
eyelid.spits.education,50.764971,-3.764692,No Match,NA,1,No,1,
factually.motorist.spouting,50.734921,-3.67163,Idared,1,16,Yes (with mismatch),2,
fairness.reveal.rainwater,50.76613,-3.765076,No Match,NA,1,No,1,
fanfare.thud.fencing,50.773084,-3.743027,Yarlington Mill,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/yarlington-mill-id-6792
feared.asterisk.thinking,50.765861,-3.764948,No Match,NA,1,No,1,
files.saints.processor,50.734867,-3.671076,Michelin,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/michelin-id-7411
finer.energy.nagging,50.735082,-3.67146,Chisel Jersey,0,19,Yes,6,https://pomiferous.com/applebyname/chisel-jersey-id-7006
fishnet.atoms.keyboard,50.767047,-3.768104,No Match,NA,1,No,1,
flaked.physics.surfacing,50.77303,-3.74307,No Match,NA,1,No,1,
flasks.ferried.bundles,50.772518,-3.743155,Yarlington Mill,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/yarlington-mill-id-6792
flick.upholding.electrode,50.772895,-3.743795,Bramley,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/bramleys-seedling-id-936
fluctuate.calendars.recorders,50.733546,-3.671928,No Match,NA,1,No,1,
fluid.clustered.twin,50.767208,-3.768019,No Match,NA,1,No,1,
forehand.cackling.proof,50.734274,-3.672099,No Match,NA,1,No,1,
forgotten.marching.fight,50.77241,-3.742217,No Match,NA,1,No,1,
furnish.sharpens.tops,50.733654,-3.672397,Sweet Alford,0,21,Yes,10,https://pomiferous.com/applebyname/sweet-alford-id-7653
fussy.pose.brushing,50.772976,-3.742942,No Match,NA,1,No,1,
fuzz.ruler.choice,50.765888,-3.764905,No Match,NA,1,No,1,
germinate.walked.butterfly,50.734274,-3.672141,No Match,NA,1,No,1,
globe.whizzed.outgrown,50.773192,-3.74307,Yarlington Mill,0,20,Yes,8,https://pomiferous.com/applebyname/yarlington-mill-id-6792
gloom.amplifier.tonal,50.765268,-3.764521,No Match,NA,1,No,1,
goats.negotiators.jubilant,50.734732,-3.672397,Bramley,1,20,Yes (with mismatch),8,https://pomiferous.com/applebyname/bramleys-seedling-id-936
gobbling.stupidly.digress,50.734894,-3.671502,Bulmers Norman,0,20,Yes,8,https://pomiferous.com/applebyname/bulmers-norman-id-6958
goose.october.strides,50.767128,-3.767379,No Match,NA,1,No,1,
grows.hockey.tickling,50.772437,-3.74243,No Match,NA,1,No,1,
grub.customers.marker,50.766858,-3.768189,No Match,NA,1,No,1,
grunt.adding.records,50.772545,-3.742515,No Match,NA,1,No,1,
guideline.festivity.healthier,50.734948,-3.671289,No Match,NA,1,No,1,
gurgled.distorts.contracts,50.772626,-3.743027,Yarlington Mill,0,19,Yes,6,https://pomiferous.com/applebyname/yarlington-mill-id-6792
haggle.spellings.divisions,50.765996,-3.765119,No Match,NA,1,No,1,
handsets.markets.mainland,50.735298,-3.671076,No Match,NA,1,No,1,
happy.brink.liability,50.734786,-3.672226,Somerset Redstreak,1,20,Yes (with mismatch),8,
harmonica.excusing.congratulations,50.734759,-3.672013,Bramley,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/bramleys-seedling-id-936
headboard.prance.reported,50.76702,-3.768104,No Match,NA,1,No,1,
heap.aimed.gazes,50.734759,-3.672184,Sweet Alford,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/sweet-alford-id-7653
heaven.stubble.baths,50.735109,-3.671374,No Match,NA,1,No,1,
height.elastic.buckling,50.735082,-3.671502,Bulmers Norman,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/bulmers-norman-id-6958
helps.fewer.swoop,50.773084,-3.742899,No Match,NA,1,No,1,
holds.sheepish.power,50.772949,-3.742942,No Match,NA,1,No,1,
hotspot.dumplings.clustered,50.772733,-3.742729,Ellisons Orange,1,17,Yes (with mismatch),2,
hound.retain.tablets,50.766157,-3.765033,No Match,NA,1,No,1,
hourglass.expressed.atoms,50.77303,-3.743539,Chisel Jersey,0,19,Yes,6,https://pomiferous.com/applebyname/chisel-jersey-id-7006
huddle.cling.cherubs,50.733681,-3.672141,Ashton Bitter,1,17,Yes (with mismatch),2,
humans.intestine.noble,50.765834,-3.765033,No Match,NA,1,No,1,
hurry.heartened.suits,50.772572,-3.742515,No Match,NA,1,No,1,
ignore.munch.dumpling,50.733708,-3.672184,No Match,NA,1,No,1,
importers.resold.emerald,50.734301,-3.672184,No Match,NA,1,No,1,
incisions.grape.aunts,50.734894,-3.671758,Bramley,0,20,Yes,8,https://pomiferous.com/applebyname/bramleys-seedling-id-936
inclined.prepare.woodstove,50.765942,-3.765374,Golden Delicious *,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/golden-delicious-id-2984
inflation.multiples.maple,50.735379,-3.671076,No Match,NA,1,No,1,
installs.enrolling.tablet,50.765106,-3.764735,Sweet Alford,0,20,Yes,8,https://pomiferous.com/applebyname/sweet-alford-id-7653
instructs.card.angel,50.73484,-3.672269,Bramley,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/bramleys-seedling-id-936
insurers.premature.release,50.764971,-3.764436,Sweet Coppin,1,17,Yes (with mismatch),2,
internal.gratuity.expecting,50.734247,-3.672141,No Match,NA,1,No,1,
ivory.dodging.overhead,50.76675,-3.768445,No Match,NA,1,No,1,
jacket.positives.taps,50.734516,-3.671971,No Match,NA,1,No,1,
jokers.chipper.hopefully,50.772733,-3.743709,No Match,NA,1,No,1,
judges.angry.doctors,50.733977,-3.672312,No Match,NA,1,No,1,
kick.satellite.flats,50.765996,-3.765417,Howgate Wonder,0,19,Yes,6,
king.gripes.sandpaper,50.767154,-3.767464,No Match,NA,1,No,1,
kingdom.inflation.snoring,50.767154,-3.767422,No Match,NA,1,No,1,
lamps.chugging.streamers,50.734732,-3.672056,No Match,NA,1,No,1,
landscape.stolen.stoops,50.773165,-3.743368,Sweet Alford,0,20,Yes,8,https://pomiferous.com/applebyname/sweet-alford-id-7653
lasted.flips.ratty,50.734597,-3.672141,No Match,NA,1,No,1,
