What3Words,Latitude,Longitude,Variety,Mismatches,Matches,Identified,Size,Pomiferous
laugh.line.touched,50.734004,-3.672184,Sweet Alford,0,17,Yes,2,https://pomiferous.com/applebyname/sweet-alford-id-7653
leads.cubs.youths,50.767074,-3.767507,Egremont Russet,1,19,Yes (with mismatch),6,
leaps.dustbin.stretch,50.772356,-3.742643,No Match,NA,1,No,1,
lectured.organisms.formal,50.733924,-3.672184,No Match,NA,1,No,1,
lecturers.stocky.narrating,50.773192,-3.742771,No Match,NA,1,No,1,
lifetimes.adjuster.mysteries,50.767074,-3.767379,Bulmers Norman,0,19,Yes,6,https://pomiferous.com/applebyname/bulmers-norman-id-6958
lightly.quoted.think,50.733977,-3.672099,No Match,NA,1,No,1,
like.belts.denoting,50.773245,-3.743198,Bulmers Norman,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
limitless.juggle.costly,50.765025,-3.764692,Sweet Alford,0,19,Yes,6,https://pomiferous.com/applebyname/sweet-alford-id-7653
louder.graphics.relations,50.733897,-3.671843,No Match,NA,1,No,1,
makeovers.goats.hurls,50.772545,-3.743198,Yarlington Mill,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/yarlington-mill-id-6792
mammoths.engage.blotchy,50.733897,-3.672056,No Match,NA,1,No,1,
mandolin.overnight.mulls,50.735109,-3.671502,Chisel Jersey,0,21,Yes,10,https://pomiferous.com/applebyname/chisel-jersey-id-7006
marker.thighs.mavericks,50.766939,-3.768061,No Match,NA,1,No,1,
meal.remit.users,50.766939,-3.768274,No Match,NA,1,No,1,
meals.faced.earplugs,50.734382,-3.671843,No Match,NA,1,No,1,
merchant.whirlpool.beast,50.772599,-3.742174,No Match,NA,1,No,1,
mercy.wires.nags,50.772814,-3.742814,No Match,NA,1,No,1,
migrants.watchdogs.apple,50.734894,-3.671289,Bulmers Norman,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bulmers-norman-id-6958
mute.shameless.fantastic,50.733762,-3.672269,Ponsford,1,20,Yes (with mismatch),8,
nasal.ironic.shields,50.772976,-3.742984,No Match,NA,1,No,1,
neatly.blueberry.comforted,50.765106,-3.764308,Crimson King / Old English Round,1,16,Yes (with mismatch),2,
nips.apartment.spacing,50.766292,-3.764991,No Match,NA,1,No,1,
nips.basic.shrub,50.772518,-3.742601,Chisel Jersey,0,18,Yes,4,https://pomiferous.com/applebyname/chisel-jersey-id-7006
nitrogen.outlawing.served,50.73484,-3.67146,Bulmers Norman,0,18,Yes,4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
noble.blotting.gems,50.773272,-3.742984,Ellis Bitter,1,19,Yes (with mismatch),6,
nooks.slumped.given,50.766939,-3.767848,Bulmers Norman,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
nutrients.climbing.gilding,50.735056,-3.67146,No Match,NA,1,No,1,
octagonal.fuse.baker,50.734975,-3.671289,No Match,NA,1,No,1,
october.essay.pepper,50.76613,-3.765332,Jonagold,1,18,Yes (with mismatch),4,
online.rudder.puncture,50.772464,-3.742686,Autumn Pearmain,0,20,Yes,8,https://pomiferous.com/applebyname/autumn-pearmain-id-412
operating.meatball.guideline,50.766454,-3.765374,Northwood,1,18,Yes (with mismatch),4,
outcasts.sugar.dares,50.772922,-3.743752,Beauty of Bath,1,18,Yes (with mismatch),4,
outlawing.useful.bypasses,50.734624,-3.672397,No Match,NA,1,No,1,
outline.daredevil.blanking,50.772976,-3.743624,No Match,NA,1,No,1,
outnumber.wasp.daring,50.73449,-3.672099,No Match,NA,1,No,1,
outreach.unwind.overruns,50.73422,-3.671886,No Match,NA,1,No,1,
owners.visitors.ghost,50.734301,-3.672056,Sweet Alford,0,18,Yes,4,https://pomiferous.com/applebyname/sweet-alford-id-7653
packing.dizziness.length,50.734597,-3.672226,No Match,NA,1,No,1,
painters.code.footballers,50.767074,-3.768274,Harry Masters Jersey,1,18,Yes (with mismatch),4,
park.residual.requiring,50.772545,-3.742771,No Match,NA,1,No,1,
parked.milkman.gone,50.765969,-3.765247,Jupiter,1,16,Yes (with mismatch),2,
parts.simulator.pronouns,50.76675,-3.768189,No Match,NA,1,No,1,
pats.nearing.deriving,50.765699,-3.765332,Chisel Jersey,0,17,Yes,2,https://pomiferous.com/applebyname/chisel-jersey-id-7006
pillow.fidgeting.verb,50.772841,-3.743795,Adams Pearmain,1,17,Yes (with mismatch),2,
pizza.though.answer,50.734975,-3.67146,Ponsford,1,17,Yes (with mismatch),2,
pizzeria.promotion.ratty,50.77241,-3.742899,Chisel Jersey,0,21,Yes,10,https://pomiferous.com/applebyname/chisel-jersey-id-7006
playful.seeing.heeding,50.735029,-3.671204,Michelin,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/michelin-id-7411
policy.assure.whizzing,50.766804,-3.768445,Sweet Alford,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/sweet-alford-id-7653
polite.tune.differ,50.766319,-3.764948,No Match,NA,1,No,1,
poodle.bossy.whiplash,50.733762,-3.671971,No Match,NA,1,No,1,
popping.lungs.butternut,50.76702,-3.768019,Flanders Pippin,1,18,Yes (with mismatch),4,
posed.crust.flinches,50.734085,-3.672269,No Match,NA,1,No,1,
practical.cracks.gloom,50.772949,-3.742601,No Match,NA,1,No,1,
prance.danger.lighters,50.734328,-3.671928,No Match,NA,1,No,1,
prestige.corrupted.bride,50.734624,-3.671928,No Match,NA,1,No,1,
princely.sleep.salutes,50.772949,-3.743411,No Match,NA,1,No,1,
prompts.grief.arrived,50.734166,-3.672056,No Match,NA,1,No,1,
proposals.junior.down,50.735325,-3.671204,No Match,NA,1,No,1,
providing.pleasing.mailing,50.734948,-3.671161,Bulmers Norman,1,20,Yes (with mismatch),8,https://pomiferous.com/applebyname/bulmers-norman-id-6958
prowess.link.gratitude,50.767101,-3.767592,Bulmers Norman,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bulmers-norman-id-6958
prude.describes.violin,50.765214,-3.764735,No Match,NA,1,No,1,
purely.salad.standards,50.734894,-3.671417,No Match,NA,1,No,1,
push.leathers.confronts,50.765322,-3.764521,No Match,NA,1,No,1,
putter.majoring.swept,50.765403,-3.764649,No Match,NA,1,No,1,
putty.engraving.midfield,50.765564,-3.765204,Sweet Alford,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/sweet-alford-id-7653
quail.shallower.reverses,50.766292,-3.765247,Scrumptious,1,20,Yes (with mismatch),8,
races.condition.clubs,50.773057,-3.742984,Yarlington Mill,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/yarlington-mill-id-6792
rainbow.thinker.destroyer,50.767047,-3.768061,Sweet Alford,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/sweet-alford-id-7653
ranking.graced.heckler,50.767181,-3.767549,No Match,NA,1,No,1,
rattler.zinc.coverings,50.767154,-3.767933,No Match,NA,1,No,1,
ratty.investors.rhino,50.766049,-3.765289,No Match,NA,1,No,1,
really.detained.gambles,50.73484,-3.671758,Sweet Alford,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/sweet-alford-id-7653
rebirth.stand.worlds,50.765753,-3.765076,Chisel Jersey,0,19,Yes,6,https://pomiferous.com/applebyname/chisel-jersey-id-7006
recline.streetcar.beard,50.765241,-3.764649,No Match,NA,1,No,1,
reds.taken.apes,50.734193,-3.672269,No Match,NA,1,No,1,
reject.housework.scanning,50.767154,-3.767549,No Match,NA,1,No,1,
rejected.briefing.clattered,50.77276,-3.743624,No Match,NA,1,No,1,
reliving.backhand.nipped,50.772814,-3.743496,Yarlington Mill,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/yarlington-mill-id-6792
remind.ramble.overheard,50.772572,-3.742302,No Match,NA,1,No,1,
removable.parked.defends,50.734516,-3.672099,Bulmers Norman,0,19,Yes,6,https://pomiferous.com/applebyname/bulmers-norman-id-6958
rents.flood.duet,50.735109,-3.671204,Chisel Jersey,1,16,Yes,2,https://pomiferous.com/applebyname/chisel-jersey-id-7006
restrict.rejoins.boggles,50.733977,-3.672013,No Match,NA,1,No,1,
ribcage.wonderful.research,50.734436,-3.672226,No Match,NA,1,No,1,
ringers.imposes.deflate,50.734139,-3.671886,No Match,NA,1,No,1,
rings.unguarded.punt,50.772787,-3.743411,Chisel Jersey,0,20,Yes,8,https://pomiferous.com/applebyname/chisel-jersey-id-7006
ringside.creatures.intelligible,50.772922,-3.742814,Worcester Pearmain,0,18,Yes,4,https://pomiferous.com/applebyname/worcester-pearmain-id-6776
ringside.thuds.composes,50.766993,-3.767379,No Match,NA,1,No,1,
riverside.hardly.halt,50.734382,-3.672354,No Match,NA,1,No,1,
rocked.pushover.indicates,50.772356,-3.742771,Beauty of Bath,0,17,Yes,2,
rubble.agreed.cemented,50.765322,-3.764863,No Match,NA,1,No,1,
runners.renovated.blocks,50.734732,-3.672226,Bramley,0,21,Yes,10,https://pomiferous.com/applebyname/bramleys-seedling-id-936
sandals.straddled.released,50.773084,-3.742643,No Match,NA,1,No,1,
sank.endearing.taxi,50.767235,-3.767805,Scrumptious,1,16,Yes (with mismatch),2,
scale.arrives.tiredness,50.772599,-3.743027,No Match,NA,1,No,1,
science.digested.coupler,50.765484,-3.76482,Elstar,0,19,Yes,6,
season.sparrows.storming,50.734894,-3.672056,Ashton Bitter,1,18,Yes (with mismatch),4,
seeing.topic.blushed,50.734813,-3.672141,No Match,NA,1,No,1,
sensitive.answer.plausible,50.73449,-3.672354,No Match,NA,1,No,1,
sentences.unwind.shifts,50.767181,-3.768189,No Match,NA,1,No,1,
settled.resources.trick,50.76702,-3.767507,Bulmers Norman,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/bulmers-norman-id-6958
shame.amber.headlines,50.766966,-3.768147,No Match,NA,1,No,1,
sharpens.heartened.crystal,50.766346,-3.764905,No Match,NA,1,No,1,
shaver.oppose.wildfires,50.766831,-3.76836,No Match,NA,1,No,1,
shorthand.stiff.spoon,50.734085,-3.672099,No Match,NA,1,No,1,
shrugging.scuba.inflates,50.733789,-3.672141,Bulmers Norman,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bulmers-norman-id-6958
shudders.chugging.pinches,50.772356,-3.743027,No Match,NA,1,No,1,
siblings.gong.smoke,50.764891,-3.764521,No Match,NA,1,No,1,
sifts.long.firewall,50.772491,-3.743198,No Match,NA,1,No,1,
situation.tolls.soil,50.734867,-3.671545,Crimson Newton,0,19,Yes,6,
skidding.firm.pining,50.772518,-3.74307,No Match,NA,1,No,1,
skim.grumbles.subsets,50.766049,-3.764991,No Match,NA,1,No,1,
skirt.crib.corrupted,50.772437,-3.742686,No Match,NA,1,No,1,
slid.plausible.keyboards,50.766265,-3.765076,No Match,NA,1,No,1,
slugs.orchestra.precluded,50.772868,-3.742473,No Match,NA,1,No,1,
slurping.grove.lemons,50.767289,-3.767891,No Match,NA,1,No,1,
smooth.state.liberated,50.765591,-3.765076,Crimson Newton,1,18,Yes (with mismatch),4,
smuggled.distilled.flitting,50.766238,-3.764948,No Match,NA,1,No,1,
snacking.stealing.sinkhole,50.77303,-3.743411,Chisel Jersey,0,20,Yes,8,https://pomiferous.com/applebyname/chisel-jersey-id-7006
snuggle.romance.gentlemen,50.77303,-3.743027,No Match,NA,1,No,1,
songs.agree.goofy,50.73484,-3.671332,No Match,NA,1,No,1,
sparkle.pavement.objecting,50.73422,-3.671928,Northwood,1,17,Yes (with mismatch),2,
spenders.cheek.writers,50.77303,-3.743582,No Match,NA,1,No,1,
spirits.spruced.shredder,50.734732,-3.671928,No Match,NA,1,No,1,
spoils.coping.logic,50.734732,-3.672354,Bramley,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/bramleys-seedling-id-936
sports.described.soonest,50.772895,-3.743496,Chisel Jersey,0,20,Yes,8,https://pomiferous.com/applebyname/chisel-jersey-id-7006
squish.happier.consoles,50.773138,-3.743155,Bulmers Norman,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/bulmers-norman-id-6958
starch.tidal.horseshoe,50.77303,-3.742601,No Match,NA,1,No,1,
steady.rezoning.whom,50.73449,-3.672312,No Match,NA,1,No,1,
steamed.cleans.scatters,50.735029,-3.671161,No Match,NA,1,No,1,
stewing.informer.notes,50.765996,-3.764863,No Match,NA,1,No,1,
stone.strays.rebounded,50.76551,-3.765204,Sweet Alford,0,18,Yes,4,https://pomiferous.com/applebyname/sweet-alford-id-7653
storyline.furniture.tweaked,50.734301,-3.671928,No Match,NA,1,No,1,
stretcher.passwords.whips,50.766723,-3.768232,No Match,NA,1,No,1,
stunner.health.drive,50.773111,-3.743155,Yarlington Mill,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/yarlington-mill-id-6792
stunts.things.soggy,50.765618,-3.765033,Tremletts Bitter,1,19,Yes (with mismatch),6,https://pomiferous.com/applebyname/tremletts-bitter-id-7690
stupidly.fatherly.sneezing,50.767074,-3.768445,No Match,NA,1,No,1,
subsets.mend.dockers,50.772922,-3.743709,No Match,NA,1,No,1,
subsystem.bristle.faces,50.734058,-3.672056,No Match,NA,1,No,1,
suiting.message.relishing,50.765996,-3.765289,Jupiter,1,18,Yes (with mismatch),4,
summit.supreme.raven,50.733843,-3.672184,No Match,NA,1,No,1,
superhero.shin.bookings,50.733924,-3.672141,No Match,NA,1,No,1,
synthetic.admit.signs,50.765376,-3.764521,No Match,NA,1,No,1,
textiles.reconnect.cones,50.7336,-3.672397,Annie Elizabeth,1,18,Yes (with mismatch),4,
thumbnail.damage.investor,50.767074,-3.767294,Sweet Alford,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/sweet-alford-id-7653
thundered.plants.save,50.767101,-3.768274,No Match,NA,1,No,1,
tiredness.pushover.trespass,50.772679,-3.742089,Improved Woodbine,1,17,Yes (with mismatch),2,
topping.courts.composed,50.767181,-3.76772,Bulmers Norman / White Muscadet,0,21,Yes,10,https://pomiferous.com/applebyname/bulmers-norman-id-6958
torched.driveways.estimated,50.733843,-3.672354,No Match,NA,1,No,1,
tour.treatable.mallets,50.766049,-3.765204,No Match,NA,1,No,1,
towel.cave.negotiators,50.734948,-3.67146,No Match,NA,1,No,1,
trace.include.explained,50.766103,-3.764991,Sweet Alford,NA,1,Yes (with mismatch),1,
travel.dreading.builds,50.766885,-3.768147,No Match,NA,1,No,1,
tribe.riverboat.bonkers,50.734921,-3.671247,No Match,NA,1,No,1,
tribes.mend.validated,50.734139,-3.671843,Bulmers Norman,0,18,Yes,4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
troubles.enlighten.quirky,50.767101,-3.767635,No Match,NA,1,No,1,
truckload.baking.portfolio,50.773138,-3.743027,No Match,NA,1,No,1,
udder.fired.vegetable,50.734463,-3.672013,No Match,NA,1,No,1,
unlimited.metro.surnames,50.735056,-3.671502,Yarlington Mill,1,16,Yes (with mismatch),2,https://pomiferous.com/applebyname/yarlington-mill-id-6792
unlimited.photocopy.minus,50.735325,-3.671076,Bramley,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/bramleys-seedling-id-936
unspoiled.rather.revolts,50.735136,-3.671417,No Match,NA,1,No,1,
uptake.cleanest.rushed,50.765052,-3.764308,Sweet Coppin,1,18,Yes (with mismatch),4,
using.workbench.publisher,50.772922,-3.743496,Yarlington Mill,0,19,Yes,6,https://pomiferous.com/applebyname/yarlington-mill-id-6792
vacancies.weary.cheek,50.766292,-3.764863,No Match,NA,1,No,1,
valid.stretcher.slings,50.772814,-3.74307,Worcester Pearmain,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/worcester-pearmain-id-6776
vampire.bookshop.apart,50.773003,-3.74307,Yarlington Mill,0,20,Yes,8,https://pomiferous.com/applebyname/yarlington-mill-id-6792
velocity.respect.scrolled,50.765726,-3.764777,No Match,NA,1,No,1,
vest.wedding.skyrocket,50.734651,-3.672269,No Match,NA,1,No,1,
violinist.down.edgy,50.734894,-3.672099,No Match,NA,1,No,1,
visa.canal.examine,50.772949,-3.742686,No Match,NA,1,No,1,
visits.growth.cake,50.7336,-3.672141,Sweet Alford,0,19,Yes,6,https://pomiferous.com/applebyname/sweet-alford-id-7653
wagers.latitudes.horses,50.772599,-3.743283,Worcester Pearmain,0,20,Yes,8,https://pomiferous.com/applebyname/worcester-pearmain-id-6776
warm.distilled.musician,50.772464,-3.742558,Bulmers Norman,1,20,Yes (with mismatch),8,https://pomiferous.com/applebyname/bulmers-norman-id-6958
watchdogs.search.pits,50.734678,-3.672226,No Match,NA,1,No,1,
weaved.recruited.motivator,50.77276,-3.743709,No Match,NA,1,No,1,
whirlpool.mammoth.highly,50.765484,-3.765161,No Match,NA,1,No,1,
winters.hounded.frown,50.73422,-3.672269,No Match,NA,1,No,1,
witless.relations.suffix,50.767235,-3.768317,No Match,NA,1,No,1,
woodstove.healthier.emblem,50.765807,-3.765374,Bulmers Norman,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
wool.widget.frostbite,50.765268,-3.764991,No Match,NA,1,No,1,
workloads.announce.bought,50.765807,-3.76482,Tremletts Bitter,1,17,Yes (with mismatch),2,https://pomiferous.com/applebyname/tremletts-bitter-id-7690
writing.putts.verge,50.734085,-3.672184,No Match,NA,1,No,1,
yachting.outlooks.static,50.772868,-3.742857,Bulmers Norman,1,18,Yes (with mismatch),4,https://pomiferous.com/applebyname/bulmers-norman-id-6958
